
Host: DESKTOP-36P6F8F

Timers On : Wed Jul 15 16:23:09 2020
Timers Off: Wed Jul 15 16:36:05 2020

Wall Time:      775.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-36P6F8F

Timers On : Wed Jul 15 19:47:25 2020
Timers Off: Wed Jul 15 20:08:44 2020

Wall Time:     1278.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-36P6F8F

Timers On : Wed Jul 15 21:56:36 2020
Timers Off: Wed Jul 15 22:20:41 2020

Wall Time:     1444.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
CIWave: s3                          :      0.000u      0.000s      0.004w    270 calls
ccenergy                            :      6.750u     63.383s    122.278w     15 calls
| F build                           :      0.283u      0.450s      0.412w    176 calls
| Wmbej build                       :      0.167u      0.567s      0.733w    176 calls
| | C->Wmbej                        :      0.033u      0.083s      0.480w    176 calls
| | F->Wmbej                        :      0.067u      0.250s      0.080w    176 calls
| | E->Wmbej                        :      0.033u      0.150s      0.092w    176 calls
| | X->Wmbej                        :      0.033u      0.000s      0.042w    176 calls
| Z                                 :      0.000u      0.000s      0.005w    176 calls
| T2 Build                          :      0.400u      0.900s      0.998w    176 calls
| | BT2                             :      0.100u      0.083s      0.185w    176 calls
| | | ABCD:new                      :      0.100u      0.067s      0.180w    176 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.030w    176 calls
| | | | ABCD:A                      :      0.017u      0.033s      0.027w    176 calls
| | | | ABCD:axpy                   :      0.017u      0.033s      0.045w    176 calls
| | FT2                             :      0.000u      0.000s      0.040w    176 calls
| | WmbejT2                         :      0.067u      0.267s      0.230w    176 calls
| | CT2                             :      0.133u      0.300s      0.275w    176 calls

**************************************************************************************
